COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

ESTADÍSTICA MENSUAL
EMISIÓN   : 22/05/2026 

DATOS DISPONIBLES EN LA BASE DE DATOS A: MAY DE 2026; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 16039 
 NOMBRE    : PIEDRAS BLANCAS 
 ESTADO    : MICHOACÁN DE OCAMPO 
 MUNICIPIO : BUENAVISTA 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 19.24694444 ° 
 LONGITUD  : -102.7686111 ° 
 ALTITUD   : 419 msnm 


LLUVIA MÁXIMA 24 H.
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1961	5	0	0	0	0	16.5	48	18.2	11.5	0	0	0	99.2	8.3	12
1962	0	0	0	0	5.7	8	31.5	61.6	26	25.4	24	1	183.2	15.3	12
1963	0	0	0.5	1.4	3.5	63.5	29.4	21	57	29	0	23	228.3	19	12
1964	1		0	0	0	30.2	30.6	12.6	33	7	0	24	138.4	12.6	11
1965	2.5	8.5	0	4.4	10.6	12.2	24.5	70.5	37.6	21.2	0	0.8	192.8	16.1	12
1966	1	1.5	0	2.7	22.5	48.5	76	41	21	15.5	0	0	229.7	19.1	12
1967	25.5	0	0	0	12.5	36.2	24.5	21.8	41.6	17.2	1.2	7.8	188.3	15.7	12
1968	0	5	40	0	15.5	58	118	35.5	20.8	25.2	8	8.4	334.4	27.9	12
1969	2	0	0	0	6.8	22	61	48.5	20	38	0	2.5	200.8	16.7	12
1970	0	1.2	0	0	0.5	53	50.7	31	21.8	4.2	3.2	0	165.6	13.8	12
1971						33	23.4	24.5	51	20.3	6.3	0	158.5	22.6	7
1972	5.7	0	5.5	0	13.5	63.5	48.9	62	42.5	24.3	17	0	282.9	23.6	12
1973	0	1.6	0	6.2	75	37	33	63.5	34.2	56	0	14	320.5	26.7	12
1974	0	0	0	0	18	36.5	31.3	53.2	16.5	26	2	20.5	204	17	12
1975		0	0	0	12	46	37.2	28.5	29.8	5.5	2.5	1	162.5	14.8	11
1976	0.6	1.8	0	0	0	26	55.5	51.5	30.5	66	54.8	0	286.7	23.9	12
1977	3.2	0	0	4.2	16	23	12.2	26	78	7.5	6	5	181.1	15.1	12
1978	5	0.5	0	0	0	27	35	38	32.5	11.5	0	0	149.5	12.5	12
1979	41.1	11	0	0	0	20	52.8	25.8	35.8	14.5	0	1.1	202.1	16.8	12
1980	41.1	0.3	0	0	0	24.5	41.5	68.5	16.8	8.5	1	3	205.2	17.1	12
1981	36	9.4	0	0	13	28	67.5	56.4	55.2	28.9	1.9	7	303.3	25.3	12
1982	0	0	0	0	10.6	12.2	25.7	11.4	9.1	17.2	47.7	2.1	136	11.3	12
1983	18	6.6	9.8	0	55.5	10	49.4	44.5	14.3	36	13.8	17.5	275.4	23	12
1984	14.6	0	0	0	6.6	60.5	43.7	33.5	33.5	61.5	1.4	5.5	260.8	21.7	12
1985	0	0	0	0	0.01	42.7	22	45.8	19.1	16.4	35.3	5.2	186.51	15.5	12
1986	0.01	20	0	0.01	12.5	23	33.8	7.7	10	34.2	12	0.01	153.23	12.8	12
1987	6.5	2	0	0.01	0.01	39.5	70.5	44.7	34	30.1	0.3	0	227.62	19	12
1988	2.5	0	7.7	0	0	69.1	27.2	103	42.8	10.2	0	0	262.5	21.9	12
1989	0	0	0	0	0	32.5	41.1	50.5	31.9	12.7	13.5	19	201.2	16.8	12
1990	2.1	4.7	0	6.9	9	57	50.5	18.2	62.7	30.6	2.4	3.4	247.5	20.6	12
1991	0	0	21	0	0	72.2	49.7	54	58.5	7	7	4	273.4	22.8	12
1992	125.5	35.5	0	2.1	5	11.1	32.2	64.7	20	67	15	14.6	392.7	32.7	12
1993	5.9	0	0	0	0.01	60	23	68.2	9.4	24.5	0.01	0	191.02	15.9	12
1994		0	0.01	0	0.01	52	27.4	31.3	22.3	7.4	10	0	150.42	13.7	11
1995	0.01	22.4	0	0				92	61	7	2	15	199.41	22.2	9
1996	0	0	0	0	16	20.5	24	50	15	47	13	0	185.5	15.5	12
1997	0.01	0	5.5	0.01	9	24.5	23	20.5	20	33	12	0.01	147.53	12.3	12
1998	0	0	0	0	0	51	40	13	73	13	1	0	191	15.9	12
1999	0	0	0	0	0.01	32	82	5	47	5	0	0	171.01	14.3	12
2000	0	0	0	0	20	45	22.5	27.5	59	28.5	10	0.01	212.51	17.7	12
2001	17.5	0	9	0	12	25.5	20.5	28	25	24	0	0.01	161.51	13.5	12
2002	6.5	4.5	0	0	4	22	55	44.5	24	8	44	0.01	212.51	17.7	12
2003	2.5	0.01	0	0	2.5	41	58	20	63	42	0	0	229.01	19.1	12
2004	17	0	3	0	6	58	22	30	79	53	0	0	268	22.3	12
2005	9.5	1.5	0.01	0	0	27	62	18.5	16	9	0	0	143.51	12	12
2006	4	0	0	0	1	34.5	10	22.5	47	93.5	3.5	0.01	216.01	18	12
2007	18.5	0.01	0	0.01	9.5	28	38.5	58	13	28	19	2	214.52	17.9	12
2008	0	0	0	0.01	26.5	24	61.5	80	31	29	0	0	252.01	21	12
2009	0.01	0	0	0	7.5	35	44.5	21.5	22.5	28	0	4	163.01	13.6	12
2010	11.5	44	0	0.01	0	31.5	39	20	28.5	0	0	0	174.51	14.5	12
2011	0	0	0	0	1	55.5	27.5	106	42.5	19	0	0	251.5	21	12
2012	0	14	0	0	0.01	33.5	24	41.5	34.5	62	22	2.5	234.01	19.5	12
2013	9.5	0	2	0	7.5	32	51	26	94.5	37	23.5	8	291	24.2	12
2014	2.5	0	0	0	16	74.5	26	23	12.5	2	26.5	1	184	15.3	12
2015	0	9.5	80	6.5	31	19	40	53.5	9	73	0.01	19	340.51	28.4	12
2016	12.5	0	10.5	0	21	16.5	20.5	21	29	28	19.5	11	189.5	15.8	12
2017	0	0.01	0.01	0	24.5	22	35	67.5	57	3.5	0	0	209.52	17.5	12
2018	12	7	0	0	20	124	22	18	11	25	83	0	322	26.8	12
2019	4.5	0	0	0	0	40	28.5	34	50	49	4	0.01	210.01	17.5	12
2020	2	56	0	0	5.5	59	46.5	59	44	6.5	0	0	278.5	23.2	12
2021	0	0	0	0	24	50	65	52.5	71	0	1	0	263.5	22	12
2022	0	0.01	0	1.5	33	96.5	60	75	14	9	22	0	311.01	25.9	12
2023	1	0	0	0	0	18.5	77	49	20	49.5	0.01	3.5	218.51	18.2	12
2024	0	16	0	0	0	69	68	61	69.5	3.5	8.5	0	295.5	24.6	12
2025	7	0	0	0	25.5	53.5	28.5	60	34	7	0	1	216.5	18	12
2026	1.5	0	0										1.5	0.5	3
MÍNIMA	0	0	0	0	0	8	10	5	9	0	0	0	1.5	0.5	3
MÁXIMA	125.5	56	80	6.9	75	124	118	106	94.5	93.5	83	24	392.7	32.7	12
MEDIA	7.7	4.4	3	0.6	10.3	39.3	41.4	42.1	35.3	25.1	9.2	4	217.2	18.4	11.7
DESV.ST	17.9	10.5	11.4	1.6	13.6	21.6	19.6	22.8	20.4	20.4	15.4	6.5	64.2	5.3	1.3

LLUVIA TOTAL MENSUAL
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
